"","fichier","corpus","loc","utt","token","age","annee","nbx","sumx","nbsx","sumsx","FUT","CONJ","SUBJ","IMPF","prorel","conj","comme","PPRE","prep.inf","n.conj.det","n.adj","n.prep.n","cest...que","ya...qu","v.inf","dit.qu","plus.qu","proobj","x","FUT","CONJ","SUBJ","IMPF","prorel","conj","comme","PPRE","prep.inf","n.conj.det","n.adj","n.prep.n","cest...que","ya...qu","v.inf","dit.qu","plus.qu","proobj"
"468","./conllu_clan/Adultes_Conversations_tel_maz_07.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",536,46,"19;",13,92,3.532609,13,8.538462,1,2,0,14,6,46,1,0,1,0,5,6,6,0,37,3,2,7,"x",0.0217391304347826,0.0434782608695652,0,0.304347826086957,0.130434782608696,1,0.0217391304347826,0,0.0217391304347826,0,0.108695652173913,0.130434782608696,0.130434782608696,0,0.804347826086957,0.0652173913043478,0.0434782608695652,0.152173913043478
"469","./conllu_clan/Adultes_Conversations_telephone_lam_13.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",883,112,"20;",23,253,3.379447,18,7.722222,4,4,0,7,5,57,3,0,4,0,3,8,12,0,24,1,1,24,"x",0.0357142857142857,0.0357142857142857,0,0.0625,0.0446428571428571,0.508928571428571,0.0267857142857143,0,0.0357142857142857,0,0.0267857142857143,0.0714285714285714,0.107142857142857,0,0.214285714285714,0.00892857142857143,0.00892857142857143,0.214285714285714
"470","./conllu_clan/Adultes_Conversations_testssncf_qab_12.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",333,84,"53;",91,344,3.145349,15,7.666667,1,0,0,2,2,13,2,0,7,1,0,1,4,0,13,0,0,5,"x",0.0119047619047619,0,0,0.0238095238095238,0.0238095238095238,0.154761904761905,0.0238095238095238,0,0.0833333333333333,0.0119047619047619,0,0.0119047619047619,0.0476190476190476,0,0.154761904761905,0,0,0.0595238095238095
"471","./conllu_clan/Adultes_Conversations_tourisme_arn_15.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",691,132,"19;",13,508,2.683071,5,8.4,3,0,1,4,13,41,2,0,9,1,0,2,5,0,3,0,0,11,"x",0.0227272727272727,0,0.00757575757575758,0.0303030303030303,0.0984848484848485,0.310606060606061,0.0151515151515152,0,0.0681818181818182,0.00757575757575758,0,0.0151515151515152,0.0378787878787879,0,0.0227272727272727,0,0,0.0833333333333333
"472","./conllu_clan/Adultes_Conversations_tunisie_mun_08.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",905,213,"20;",23,590,2.584746,8,7.5,0,4,0,4,13,44,9,0,6,0,5,3,13,0,44,1,3,14,"x",0,0.0187793427230047,0,0.0187793427230047,0.0610328638497653,0.206572769953052,0.0422535211267606,0,0.028169014084507,0,0.0234741784037559,0.0140845070422535,0.0610328638497653,0,0.206572769953052,0.00469483568075117,0.0140845070422535,0.0657276995305164
"474","./conllu_clan/Adultes_Conversations_voyage_con_15.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",3923,245,"23;",26,247,5.052632,35,7.6,4,10,3,192,77,266,15,0,23,3,33,40,22,0,19,2,3,101,"x",0.0163265306122449,0.0408163265306122,0.0122448979591837,0.783673469387755,0.314285714285714,1.08571428571429,0.0612244897959184,0,0.0938775510204082,0.0122448979591837,0.13469387755102,0.163265306122449,0.0897959183673469,0,0.0775510204081633,0.00816326530612245,0.0122448979591837,0.412244897959184
"475","./conllu_clan/Adultes_Conversations_voyage_gou_13.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",857,154,"21;",24,595,2.648739,10,7.6,0,3,1,15,14,43,2,0,6,0,7,3,7,0,3,3,3,21,"x",0,0.0194805194805195,0.00649350649350649,0.0974025974025974,0.0909090909090909,0.279220779220779,0.012987012987013,0,0.038961038961039,0,0.0454545454545455,0.0194805194805195,0.0454545454545455,0,0.0194805194805195,0.0194805194805195,0.0194805194805195,0.136363636363636
"476","./conllu_clan/Adultes_Conversations_voyage_hab_14.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",2306,319,"21;",24,496,2.568548,21,7.714286,5,0,4,52,29,215,11,0,28,4,14,11,15,0,46,0,5,59,"x",0.0156739811912226,0,0.0125391849529781,0.163009404388715,0.0909090909090909,0.67398119122257,0.0344827586206897,0,0.0877742946708464,0.0125391849529781,0.0438871473354232,0.0344827586206897,0.0470219435736677,0,0.144200626959248,0,0.0156739811912226,0.184952978056426
"477","./conllu_clan/Adultes_Conversations_voyage_leo_13.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",2090,465,"87;",133,1136,2.048415,15,7.266667,4,4,1,28,22,135,13,0,8,0,4,11,9,0,5,2,1,64,"x",0.00860215053763441,0.00860215053763441,0.0021505376344086,0.0602150537634409,0.0473118279569892,0.290322580645161,0.0279569892473118,0,0.0172043010752688,0,0.00860215053763441,0.0236559139784946,0.0193548387096774,0,0.010752688172043,0.0043010752688172,0.0021505376344086,0.137634408602151
"478","./conllu_clan/Adultes_Conversations_voyage_mel_15.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",2722,437,"49;",75,611,2.612111,8,7.5,4,7,0,81,25,139,16,0,12,2,15,16,16,0,8,4,5,76,"x",0.0091533180778032,0.0160183066361556,0,0.185354691075515,0.05720823798627,0.318077803203661,0.0366132723112128,0,0.0274599542334096,0.0045766590389016,0.034324942791762,0.0366132723112128,0.0366132723112128,0,0.0183066361556064,0.0091533180778032,0.011441647597254,0.173913043478261
"479","./conllu_clan/Adultes_Conversations_voyages_ric_06.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1919,169,"21;",24,250,3.468,12,7.75,5,10,0,27,22,159,6,0,10,4,17,12,15,0,3,5,0,52,"x",0.029585798816568,0.0591715976331361,0,0.159763313609467,0.130177514792899,0.940828402366864,0.0355029585798817,0,0.0591715976331361,0.0236686390532544,0.100591715976331,0.0710059171597633,0.0887573964497041,0,0.0177514792899408,0.029585798816568,0,0.307692307692308
"480","./conllu_clan/Adultes_Cours_comptines_cou_10.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1823,135,"60;",106,135,3.985185,12,7.5,2,5,1,9,52,125,5,0,24,7,25,25,15,0,20,7,9,27,"x",0.0148148148148148,0.037037037037037,0.00740740740740741,0.0666666666666667,0.385185185185185,0.925925925925926,0.037037037037037,0,0.177777777777778,0.0518518518518519,0.185185185185185,0.185185185185185,0.111111111111111,0,0.148148148148148,0.0518518518518519,0.0666666666666667,0.2
"481","./conllu_clan/Adultes_Cours_confavc_dau_12.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",98,7,"45;",71,211,4.2891,9,7.222222,0,0,0,1,1,2,0,0,1,0,1,6,0,0,1,0,1,2,"x",0,0,0,0.142857142857143,0.142857142857143,0.285714285714286,0,0,0.142857142857143,0,0.142857142857143,0.857142857142857,0,0,0.142857142857143,0,0.142857142857143,0.285714285714286
"482","./conllu_clan/Adultes_Cours_gothique_cho_12.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1952,152,"35;",50,192,4.234375,11,7.454545,8,2,2,9,38,106,12,0,19,1,23,20,12,0,6,3,5,38,"x",0.0526315789473684,0.0131578947368421,0.0131578947368421,0.0592105263157895,0.25,0.697368421052632,0.0789473684210526,0,0.125,0.00657894736842105,0.151315789473684,0.131578947368421,0.0789473684210526,0,0.0394736842105263,0.0197368421052632,0.0328947368421053,0.25
"483","./conllu_clan/Adultes_Cours_groupe_sav_10.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1166,203,"25;",28,454,2.389868,12,7.416667,6,1,5,0,15,86,7,0,2,1,6,15,10,0,6,0,1,30,"x",0.0295566502463054,0.00492610837438424,0.0246305418719212,0,0.0738916256157636,0.423645320197044,0.0344827586206897,0,0.00985221674876847,0.00492610837438424,0.0295566502463054,0.0738916256157636,0.0492610837438424,0,0.0295566502463054,0,0.00492610837438424,0.147783251231527
"484","./conllu_clan/Adultes_Cours_politique_rem_12.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",2052,145,"48;",74,200,3.56,11,7.363636,3,7,6,23,40,106,2,0,25,3,77,15,9,0,8,5,3,31,"x",0.0206896551724138,0.0482758620689655,0.0413793103448276,0.158620689655172,0.275862068965517,0.731034482758621,0.0137931034482759,0,0.172413793103448,0.0206896551724138,0.531034482758621,0.103448275862069,0.0620689655172414,0,0.0551724137931034,0.0344827586206897,0.0206896551724138,0.213793103448276
"485","./conllu_clan/Adultes_Entretiens_1crossfit_mao_15.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",410,88,"25;",28,282,3.053191,7,7.285714,0,0,0,0,5,22,3,0,7,1,7,7,1,0,24,0,0,4,"x",0,0,0,0,0.0568181818181818,0.25,0.0340909090909091,0,0.0795454545454545,0.0113636363636364,0.0795454545454545,0.0795454545454545,0.0113636363636364,0,0.272727272727273,0,0,0.0454545454545455
"486","./conllu_clan/Adultes_Entretiens_2crossfit_mao_15.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",72,18,"25;",28,180,2.994444,2,8,0,0,0,0,1,5,1,0,0,1,0,0,0,0,1,0,0,2,"x",0,0,0,0,0.0555555555555556,0.277777777777778,0.0555555555555556,0,0,0.0555555555555556,0,0,0,0,0.0555555555555556,0,0,0.111111111111111
"487","./conllu_clan/Adultes_Entretiens_39_45_eva_14.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",3237,262,"19;",13,263,4.463878,15,7.333333,2,4,1,242,66,253,26,0,34,4,8,13,17,0,17,15,1,111,"x",0.00763358778625954,0.0152671755725191,0.00381679389312977,0.923664122137405,0.251908396946565,0.965648854961832,0.099236641221374,0,0.129770992366412,0.0152671755725191,0.0305343511450382,0.049618320610687,0.0648854961832061,0,0.0648854961832061,0.0572519083969466,0.00381679389312977,0.423664122137405
"488","./conllu_clan/Adultes_Entretiens_accident_cat_14.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",562,65,"46;",72,272,4.268382,28,7.571429,0,2,0,14,12,39,1,0,5,1,1,3,3,0,2,0,0,14,"x",0,0.0307692307692308,0,0.215384615384615,0.184615384615385,0.6,0.0153846153846154,0,0.0769230769230769,0.0153846153846154,0.0153846153846154,0.0461538461538462,0.0461538461538462,0,0.0307692307692308,0,0,0.215384615384615
"489","./conllu_clan/Adultes_Entretiens_ago_ram_07.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",716,86,"27;",30,142,2.669014,5,7.6,2,0,0,11,25,40,0,0,8,2,12,3,2,0,2,2,1,13,"x",0.0232558139534884,0,0,0.127906976744186,0.290697674418605,0.465116279069767,0,0,0.0930232558139535,0.0232558139534884,0.13953488372093,0.0348837209302326,0.0232558139534884,0,0.0232558139534884,0.0232558139534884,0.0116279069767442,0.151162790697674
"490","./conllu_clan/Adultes_Entretiens_alg_jac_06.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",388,92,"19;",13,293,2.539249,7,7.714286,0,1,0,20,3,23,3,0,1,0,3,1,1,0,13,0,0,12,"x",0,0.0108695652173913,0,0.217391304347826,0.0326086956521739,0.25,0.0326086956521739,0,0.0108695652173913,0,0.0326086956521739,0.0108695652173913,0.0108695652173913,0,0.141304347826087,0,0,0.130434782608696
"491","./conllu_clan/Adultes_Entretiens_apprendreaulycee.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1275,92,"20;",23,211,4.341232,13,7.230769,2,13,2,10,30,131,1,0,12,1,12,16,13,0,4,3,5,27,"x",0.0217391304347826,0.141304347826087,0.0217391304347826,0.108695652173913,0.326086956521739,1.42391304347826,0.0108695652173913,0,0.130434782608696,0.0108695652173913,0.130434782608696,0.173913043478261,0.141304347826087,0,0.0434782608695652,0.0326086956521739,0.0543478260869565,0.293478260869565
"492","./conllu_clan/Adultes_Entretiens_aqua_05.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",3152,237,"27;",30,288,4.125,18,7.333333,16,7,3,14,76,209,18,0,30,4,45,57,27,0,30,2,13,59,"x",0.0675105485232067,0.029535864978903,0.0126582278481013,0.0590717299578059,0.320675105485232,0.881856540084388,0.0759493670886076,0,0.126582278481013,0.0168776371308017,0.189873417721519,0.240506329113924,0.113924050632911,0,0.126582278481013,0.00843881856540084,0.0548523206751055,0.248945147679325
"493","./conllu_clan/Adultes_Entretiens_architecte_pie_13.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",917,119,"32;",47,237,2.831224,12,8,5,6,6,18,12,62,4,0,10,0,11,6,10,0,10,2,2,24,"x",0.0420168067226891,0.0504201680672269,0.0504201680672269,0.151260504201681,0.100840336134454,0.521008403361345,0.0336134453781513,0,0.0840336134453782,0,0.092436974789916,0.0504201680672269,0.0840336134453782,0,0.0840336134453782,0.0168067226890756,0.0168067226890756,0.201680672268908
"494","./conllu_clan/Adultes_Entretiens_australie_mes_sd.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",402,43,"30;",45,221,5.180995,49,8.020408,0,2,0,4,4,26,2,0,2,0,5,2,6,0,13,1,0,7,"x",0,0.0465116279069767,0,0.0930232558139535,0.0930232558139535,0.604651162790698,0.0465116279069767,0,0.0465116279069767,0,0.116279069767442,0.0465116279069767,0.13953488372093,0,0.302325581395349,0.0232558139534884,0,0.162790697674419
"495","./conllu_clan/Adultes_Entretiens_bmx_min.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",177,13,"24;",27,125,4.8,18,7.444444,0,0,1,0,6,15,0,0,0,0,0,1,1,0,2,0,0,6,"x",0,0,0.0769230769230769,0,0.461538461538462,1.15384615384615,0,0,0,0,0,0.0769230769230769,0.0769230769230769,0,0.153846153846154,0,0,0.461538461538462
"496","./conllu_clan/Adultes_Entretiens_boxe_sd.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",2446,200,"34;",49,307,3.47557,11,7.454545,10,7,2,39,39,129,7,0,13,0,30,24,21,0,6,6,5,60,"x",0.05,0.035,0.01,0.195,0.195,0.645,0.035,0,0.065,0,0.15,0.12,0.105,0,0.03,0.03,0.025,0.3
"497","./conllu_clan/Adultes_Entretiens_cartables_bar_08.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",364,72,"20;",23,450,3.031111,17,7.588235,0,0,0,0,6,33,0,0,3,0,1,7,4,0,32,0,1,4,"x",0,0,0,0,0.0833333333333333,0.458333333333333,0,0,0.0416666666666667,0,0.0138888888888889,0.0972222222222222,0.0555555555555556,0,0.444444444444444,0,0.0138888888888889,0.0555555555555556
"498","./conllu_clan/Adultes_Entretiens_cha_hey_07.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1275,80,"18;",12,139,3.352518,15,7.733333,1,7,1,24,14,76,6,0,8,2,5,9,7,0,5,3,4,36,"x",0.0125,0.0875,0.0125,0.3,0.175,0.95,0.075,0,0.1,0.025,0.0625,0.1125,0.0875,0,0.0625,0.0375,0.05,0.45
"499","./conllu_clan/Adultes_Entretiens_cine_sao_07.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",128,18,"28;",31,70,4.971429,18,7.833333,0,0,0,3,3,12,0,0,1,0,0,4,2,0,1,0,0,0,"x",0,0,0,0.166666666666667,0.166666666666667,0.666666666666667,0,0,0.0555555555555556,0,0,0.222222222222222,0.111111111111111,0,0.0555555555555556,0,0,0
"500","./conllu_clan/Adultes_Entretiens_comb_bach_08.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",2186,110,"22;",25,137,4.642336,19,7.736842,4,2,9,0,37,154,7,0,41,3,16,16,31,0,15,6,7,42,"x",0.0363636363636364,0.0181818181818182,0.0818181818181818,0,0.336363636363636,1.4,0.0636363636363636,0,0.372727272727273,0.0272727272727273,0.145454545454545,0.145454545454545,0.281818181818182,0,0.136363636363636,0.0545454545454545,0.0636363636363636,0.381818181818182
"502","./conllu_clan/Adultes_Entretiens_deltaplane_tus.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",59,5,"28;",31,473,4.890063,66,7.469697,0,1,0,0,2,3,0,0,0,0,0,0,0,0,1,0,0,3,"x",0,0.2,0,0,0.4,0.6,0,0,0,0,0,0,0,0,0.2,0,0,0.6
"503","./conllu_clan/Adultes_Entretiens_educ_pot_08.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",2079,120,"37;",52,145,4.655172,19,7.578947,0,2,1,28,29,145,9,0,24,8,36,26,22,0,5,1,5,26,"x",0,0.0166666666666667,0.00833333333333333,0.233333333333333,0.241666666666667,1.20833333333333,0.075,0,0.2,0.0666666666666667,0.3,0.216666666666667,0.183333333333333,0,0.0416666666666667,0.00833333333333333,0.0416666666666667,0.216666666666667
"504","./conllu_clan/Adultes_Entretiens_emploi_cha_08.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1948,195,"44;",70,333,3.009009,17,7.882353,1,5,2,12,38,115,2,0,10,0,16,15,18,0,26,8,1,42,"x",0.00512820512820513,0.0256410256410256,0.0102564102564103,0.0615384615384615,0.194871794871795,0.58974358974359,0.0102564102564103,0,0.0512820512820513,0,0.0820512820512821,0.0769230769230769,0.0923076923076923,0,0.133333333333333,0.041025641025641,0.00512820512820513,0.215384615384615
"505","./conllu_clan/Adultes_Entretiens_employeducnrs.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",5745,384,"63;",108,429,4.515152,47,7.744681,11,9,4,107,89,406,25,0,51,6,48,52,45,0,25,7,11,142,"x",0.0286458333333333,0.0234375,0.0104166666666667,0.278645833333333,0.231770833333333,1.05729166666667,0.0651041666666667,0,0.1328125,0.015625,0.125,0.135416666666667,0.1171875,0,0.0651041666666667,0.0182291666666667,0.0286458333333333,0.369791666666667
"506","./conllu_clan/Adultes_Entretiens_explorationssonores.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1795,168,"59;",97,169,4.094675,11,7.454545,3,8,2,48,60,137,3,0,19,0,24,21,12,0,4,4,5,18,"x",0.0178571428571429,0.0476190476190476,0.0119047619047619,0.285714285714286,0.357142857142857,0.81547619047619,0.0178571428571429,0,0.113095238095238,0,0.142857142857143,0.125,0.0714285714285714,0,0.0238095238095238,0.0238095238095238,0.0297619047619048,0.107142857142857
"507","./conllu_clan/Adultes_Entretiens_gestapo_sd.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1544,112,"80;",132,127,4.283465,11,7.727273,2,0,3,66,19,100,5,0,8,2,13,8,5,0,45,7,1,56,"x",0.0178571428571429,0,0.0267857142857143,0.589285714285714,0.169642857142857,0.892857142857143,0.0446428571428571,0,0.0714285714285714,0.0178571428571429,0.116071428571429,0.0714285714285714,0.0446428571428571,0,0.401785714285714,0.0625,0.00892857142857143,0.5
"508","./conllu_clan/Adultes_Entretiens_guerre_coc_sd.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",680,289,"25;",28,758,3.258575,62,7.548387,0,0,0,29,6,18,0,0,1,1,2,2,1,0,45,1,1,7,"x",0,0,0,0.100346020761246,0.0207612456747405,0.0622837370242214,0,0,0.00346020761245675,0.00346020761245675,0.0069204152249135,0.0069204152249135,0.00346020761245675,0,0.155709342560554,0.00346020761245675,0.00346020761245675,0.0242214532871972
"510","./conllu_clan/Adultes_Entretiens_homosexualite_bas_15.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",713,151,"22;",25,513,2.933723,13,7.923077,0,0,2,18,16,78,6,0,4,1,4,10,5,0,24,2,1,16,"x",0,0,0.0132450331125828,0.119205298013245,0.105960264900662,0.516556291390728,0.0397350993377483,0,0.0264900662251656,0.00662251655629139,0.0264900662251656,0.0662251655629139,0.033112582781457,0,0.158940397350993,0.0132450331125828,0.00662251655629139,0.105960264900662
"511","./conllu_clan/Adultes_Entretiens_homosexualite_fer_15.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",439,99,"20;",23,569,3.297012,15,7.533333,1,1,0,4,8,37,3,0,1,0,3,2,6,0,24,1,1,8,"x",0.0101010101010101,0.0101010101010101,0,0.0404040404040404,0.0808080808080808,0.373737373737374,0.0303030303030303,0,0.0101010101010101,0,0.0303030303030303,0.0202020202020202,0.0606060606060606,0,0.242424242424242,0.0101010101010101,0.0101010101010101,0.0808080808080808
"512","./conllu_clan/Adultes_Entretiens_immigration_ait_15.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1123,178,"27;",30,421,3.047506,13,7.615385,0,0,2,1,19,83,1,0,8,1,26,9,4,0,24,2,1,8,"x",0,0,0.0112359550561798,0.00561797752808989,0.106741573033708,0.466292134831461,0.00561797752808989,0,0.0449438202247191,0.00561797752808989,0.146067415730337,0.050561797752809,0.0224719101123595,0,0.134831460674157,0.0112359550561798,0.00561797752808989,0.0449438202247191
"513","./conllu_clan/Adultes_Entretiens_incen_prov.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1059,233,"20;",23,595,3.431933,29,7.37931,3,1,4,18,16,51,1,0,4,0,4,2,9,0,41,1,1,14,"x",0.0128755364806867,0.00429184549356223,0.0171673819742489,0.0772532188841202,0.0686695278969957,0.218884120171674,0.00429184549356223,0,0.0171673819742489,0,0.0171673819742489,0.00858369098712446,0.0386266094420601,0,0.175965665236052,0.00429184549356223,0.00429184549356223,0.0600858369098712
"514","./conllu_clan/Adultes_Entretiens_informaticien_bio_10.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1832,212,"24;",27,223,3.367713,4,7.5,6,1,1,6,51,106,8,0,16,3,28,31,16,0,5,0,4,32,"x",0.0283018867924528,0.00471698113207547,0.00471698113207547,0.0283018867924528,0.240566037735849,0.5,0.0377358490566038,0,0.0754716981132075,0.0141509433962264,0.132075471698113,0.14622641509434,0.0754716981132075,0,0.0235849056603774,0,0.0188679245283019,0.150943396226415
"515","./conllu_clan/Adultes_Entretiens_internat_bea.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",227,40,"23;",26,162,3.728395,7,7.571429,0,0,0,15,1,16,0,0,3,0,1,2,2,0,13,1,0,4,"x",0,0,0,0.375,0.025,0.4,0,0,0.075,0,0.025,0.05,0.05,0,0.325,0.025,0,0.1
"516","./conllu_clan/Adultes_Entretiens_ion_ard_07.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",1549,102,"67;",111,167,3.071856,12,7.75,7,1,2,26,47,97,4,0,5,0,26,15,18,0,5,13,1,16,"x",0.0686274509803922,0.00980392156862745,0.0196078431372549,0.254901960784314,0.46078431372549,0.950980392156863,0.0392156862745098,0,0.0490196078431373,0,0.254901960784314,0.147058823529412,0.176470588235294,0,0.0490196078431373,0.127450980392157,0.00980392156862745,0.156862745098039
"517","./conllu_clan/Adultes_Entretiens_kabylie_mel_15.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",986,150,"27;",30,334,3.242515,6,7.833333,1,6,1,1,27,54,5,0,5,2,43,9,2,0,24,1,0,13,"x",0.00666666666666667,0.04,0.00666666666666667,0.00666666666666667,0.18,0.36,0.0333333333333333,0,0.0333333333333333,0.0133333333333333,0.286666666666667,0.06,0.0133333333333333,0,0.16,0.00666666666666667,0,0.0866666666666667
"518","./conllu_clan/Adultes_Entretiens_lang_duc_08.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",2684,212,"20;",23,525,3.386667,36,7.722222,2,5,1,24,61,280,16,0,22,4,17,20,25,0,10,10,6,81,"x",0.00943396226415094,0.0235849056603774,0.00471698113207547,0.113207547169811,0.287735849056604,1.32075471698113,0.0754716981132075,0,0.10377358490566,0.0188679245283019,0.080188679245283,0.0943396226415094,0.117924528301887,0,0.0471698113207547,0.0471698113207547,0.0283018867924528,0.382075471698113
"519","./conllu_clan/Adultes_Entretiens_licence_sim_14.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",207,36,"23;",26,338,3.529586,11,7.818182,0,2,0,2,6,12,5,0,4,0,2,4,0,0,2,1,0,1,"x",0,0.0555555555555556,0,0.0555555555555556,0.166666666666667,0.333333333333333,0.138888888888889,0,0.111111111111111,0,0.0555555555555556,0.111111111111111,0,0,0.0555555555555556,0.0277777777777778,0,0.0277777777777778
"520","./conllu_clan/Adultes_Entretiens_mac_cle_sd.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",2328,573,"40;02.12",67,1339,2.899925,52,7.269231,1,1,4,15,35,171,4,0,14,0,11,19,27,0,10,6,0,52,"x",0.00174520069808028,0.00174520069808028,0.00698080279232112,0.0261780104712042,0.0610820244328098,0.298429319371728,0.00698080279232112,0,0.0244328097731239,0,0.0191972076788831,0.0331588132635253,0.0471204188481675,0,0.0174520069808028,0.0104712041884817,0,0.0907504363001745
"521","./conllu_clan/Adultes_Entretiens_mar_ferr_sd.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",9625,549,"40;",66,967,3.138573,66,7.424242,9,6,17,48,200,668,51,0,102,20,88,91,95,0,42,26,21,235,"x",0.0163934426229508,0.0109289617486339,0.0309653916211293,0.087431693989071,0.364298724954463,1.21675774134791,0.092896174863388,0,0.185792349726776,0.0364298724954463,0.160291438979964,0.165755919854281,0.17304189435337,0,0.0765027322404372,0.0473588342440801,0.0382513661202186,0.428051001821494
"522","./conllu_clan/Adultes_Entretiens_mat_tho_sd.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",151,33,"21;",24,99,3.424242,14,7.142857,1,0,0,0,2,11,2,0,0,0,3,2,2,0,2,2,0,3,"x",0.0303030303030303,0,0,0,0.0606060606060606,0.333333333333333,0.0606060606060606,0,0,0,0.0909090909090909,0.0606060606060606,0.0606060606060606,0,0.0606060606060606,0.0606060606060606,0,0.0909090909090909
"523","./conllu_clan/Adultes_Entretiens_memoire_yun_15.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",701,209,"22;",25,748,2.498663,2,7.5,0,0,0,0,5,41,0,0,4,1,10,10,5,0,13,1,0,11,"x",0,0,0,0,0.0239234449760766,0.196172248803828,0,0,0.0191387559808612,0.00478468899521531,0.0478468899521531,0.0478468899521531,0.0239234449760766,0,0.062200956937799,0.00478468899521531,0,0.0526315789473684
"524","./conllu_clan/Adultes_Entretiens_mili_89.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",5053,338,"45;",71,359,4.520891,41,7.463415,6,12,8,267,81,398,29,0,31,7,27,35,22,0,8,37,6,139,"x",0.0177514792899408,0.0355029585798817,0.0236686390532544,0.789940828402367,0.239644970414201,1.17751479289941,0.0857988165680473,0,0.0917159763313609,0.0207100591715976,0.0798816568047337,0.103550295857988,0.0650887573964497,0,0.0236686390532544,0.109467455621302,0.0177514792899408,0.411242603550296
"525","./conllu_clan/Adultes_Entretiens_moufle_bre_15.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",229,51,"20;",23,596,3.15604,9,7.111111,0,0,0,2,0,22,0,0,4,0,1,1,0,0,24,0,0,2,"x",0,0,0,0.0392156862745098,0,0.431372549019608,0,0,0.0784313725490196,0,0.0196078431372549,0.0196078431372549,0,0,0.470588235294118,0,0,0.0392156862745098
"526","./conllu_clan/Adultes_Entretiens_moz_car_sd.tei_corpo2.tei_corpo-gsd.conllu.cex","ADULTES","ADU",95,8,"19;",13,162,4.209877,9,7.111111,0,0,0,0,0,10,0,0,0,1,0,1,0,0,1,0,1,3,"x",0,0,0,0,0,1.25,0,0,0,0.125,0,0.125,0,0,0.125,0,0.125,0.375
