"","fichier","corpus","loc","utt","token","age","annee","nbx","sumx","nbsx","sumsx","FUT","COND","SUBJ","IMPF","prorel","conj","comme","PPRE","prep.inf","n.conj.det","n.adj","n.prep.n","cest...que","ya...qu","v.inf","dit.qu","plus.qu","proobj","x","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
"460","./ttg_perceo_clan/Adultes_Conversations_siderurgie_mar_10.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",501,118,"20;",20,0,0,0,0,1,0,0,0,6,34,3,0,6,0,1,6,3,0,36,1,0,11,"x",0.00847457627118644,0,0,0,0.0508474576271186,0.288135593220339,0.0254237288135593,0,0.0508474576271186,0,0.00847457627118644,0.0508474576271186,0.0254237288135593,0,0.305084745762712,0.00847457627118644,0,0.0932203389830508
"461","./ttg_perceo_clan/Adultes_Conversations_siderurgie_per_10.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1205,83,"69;",69,0,0,0,0,2,4,2,71,10,85,9,0,2,2,1,13,5,0,14,2,1,49,"x",0.0240963855421687,0.0481927710843374,0.0240963855421687,0.855421686746988,0.120481927710843,1.02409638554217,0.108433734939759,0,0.0240963855421687,0.0240963855421687,0.0120481927710843,0.156626506024096,0.0602409638554217,0,0.168674698795181,0.0240963855421687,0.0120481927710843,0.590361445783133
"462","./ttg_perceo_clan/Adultes_Conversations_sousse_bur.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",850,95,"23;",23,0,0,0,0,2,1,0,26,6,87,2,0,10,3,1,4,4,0,36,0,1,23,"x",0.0210526315789474,0.0105263157894737,0,0.273684210526316,0.0631578947368421,0.91578947368421,0.0210526315789474,0,0.105263157894737,0.0315789473684211,0.0105263157894737,0.0421052631578947,0.0421052631578947,0,0.378947368421053,0,0.0105263157894737,0.242105263157895
"463","./ttg_perceo_clan/Adultes_Conversations_spiritualite_cel_14.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1642,264,"23;",23,0,0,0,0,2,0,5,37,29,133,14,0,4,1,6,12,10,0,3,10,2,70,"x",0.00757575757575758,0,0.0189393939393939,0.140151515151515,0.109848484848485,0.503787878787879,0.053030303030303,0,0.0151515151515152,0.00378787878787879,0.0227272727272727,0.0454545454545455,0.0378787878787879,0,0.0113636363636364,0.0378787878787879,0.00757575757575758,0.265151515151515
"464","./ttg_perceo_clan/Adultes_Conversations_sports_pet_07.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",902,80,"21;",21,0,0,0,0,1,2,4,19,16,87,5,0,9,1,6,13,10,0,41,2,1,25,"x",0.0125,0.025,0.05,0.2375,0.2,1.0875,0.0625,0,0.1125,0.0125,0.075,0.1625,0.125,0,0.5125,0.025,0.0125,0.3125
"465","./ttg_perceo_clan/Adultes_Conversations_stag_bad_08.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",160,19,"19;",19,0,0,0,0,1,1,0,0,4,19,1,0,1,2,0,2,3,0,14,0,0,6,"x",0.0526315789473684,0.0526315789473684,0,0,0.210526315789474,1,0.0526315789473684,0,0.0526315789473684,0.105263157894737,0,0.105263157894737,0.157894736842105,0,0.736842105263158,0,0,0.315789473684211
"466","./ttg_perceo_clan/Adultes_Conversations_stage_son_12.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",2904,306,"23;",23,0,0,0,0,23,5,7,26,22,256,6,0,16,2,6,13,21,0,40,12,4,143,"x",0.0751633986928105,0.0163398692810458,0.0228758169934641,0.0849673202614379,0.0718954248366013,0.836601307189543,0.0196078431372549,0,0.0522875816993464,0.0065359477124183,0.0196078431372549,0.042483660130719,0.0686274509803922,0,0.130718954248366,0.0392156862745098,0.0130718954248366,0.467320261437909
"467","./ttg_perceo_clan/Adultes_Conversations_teatime_lam_12.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1276,206,"19;",19,0,0,0,0,20,0,0,22,5,60,3,0,3,0,6,10,6,0,15,1,0,54,"x",0.0970873786407767,0,0,0.106796116504854,0.0242718446601942,0.29126213592233,0.0145631067961165,0,0.0145631067961165,0,0.029126213592233,0.0485436893203883,0.029126213592233,0,0.0728155339805825,0.00485436893203883,0,0.262135922330097
"468","./ttg_perceo_clan/Adultes_Conversations_tel_maz_07.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",548,47,"19;",19,0,0,0,0,2,1,0,10,3,45,1,0,1,1,4,8,6,0,41,3,3,15,"x",0.0425531914893617,0.0212765957446809,0,0.212765957446809,0.0638297872340425,0.957446808510638,0.0212765957446809,0,0.0212765957446809,0.0212765957446809,0.0851063829787234,0.170212765957447,0.127659574468085,0,0.872340425531915,0.0638297872340425,0.0638297872340425,0.319148936170213
"469","./ttg_perceo_clan/Adultes_Conversations_telephone_lam_13.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",882,112,"20;",20,0,0,0,0,22,0,0,5,5,68,3,0,4,0,4,9,12,0,25,1,1,32,"x",0.196428571428571,0,0,0.0446428571428571,0.0446428571428571,0.607142857142857,0.0267857142857143,0,0.0357142857142857,0,0.0357142857142857,0.0803571428571429,0.107142857142857,0,0.223214285714286,0.00892857142857143,0.00892857142857143,0.285714285714286
"470","./ttg_perceo_clan/Adultes_Conversations_testssncf_qab_12.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",340,87,"53;",53,0,0,0,0,2,0,1,3,2,15,2,0,5,1,0,1,4,0,14,0,0,9,"x",0.0229885057471264,0,0.0114942528735632,0.0344827586206897,0.0229885057471264,0.172413793103448,0.0229885057471264,0,0.0574712643678161,0.0114942528735632,0,0.0114942528735632,0.0459770114942529,0,0.160919540229885,0,0,0.103448275862069
"471","./ttg_perceo_clan/Adultes_Conversations_tourisme_arn_15.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",694,133,"19;",19,0,0,0,0,20,0,1,1,9,44,2,0,9,0,1,5,5,0,51,0,0,17,"x",0.150375939849624,0,0.0075187969924812,0.0075187969924812,0.0676691729323308,0.330827067669173,0.0150375939849624,0,0.0676691729323308,0,0.0075187969924812,0.037593984962406,0.037593984962406,0,0.383458646616541,0,0,0.12781954887218
"472","./ttg_perceo_clan/Adultes_Conversations_tunisie_mun_08.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",911,226,"20;",20,0,0,0,0,1,1,0,4,10,53,9,0,6,0,6,3,13,0,48,1,3,25,"x",0.00442477876106195,0.00442477876106195,0,0.0176991150442478,0.0442477876106195,0.234513274336283,0.0398230088495575,0,0.0265486725663717,0,0.0265486725663717,0.0132743362831858,0.0575221238938053,0,0.212389380530973,0.00442477876106195,0.0132743362831858,0.110619469026549
"474","./ttg_perceo_clan/Adultes_Conversations_voyage_con_15.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",3902,244,"23;",23,0,0,0,0,20,10,4,170,64,262,15,0,23,3,30,42,22,0,20,2,3,152,"x",0.0819672131147541,0.040983606557377,0.0163934426229508,0.69672131147541,0.262295081967213,1.07377049180328,0.0614754098360656,0,0.0942622950819672,0.0122950819672131,0.122950819672131,0.172131147540984,0.0901639344262295,0,0.0819672131147541,0.00819672131147541,0.0122950819672131,0.622950819672131
"475","./ttg_perceo_clan/Adultes_Conversations_voyage_gou_13.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",853,165,"21;",21,0,0,0,0,13,1,1,12,12,47,2,0,6,1,7,4,7,0,5,3,3,36,"x",0.0787878787878788,0.00606060606060606,0.00606060606060606,0.0727272727272727,0.0727272727272727,0.284848484848485,0.0121212121212121,0,0.0363636363636364,0.00606060606060606,0.0424242424242424,0.0242424242424242,0.0424242424242424,0,0.0303030303030303,0.0181818181818182,0.0181818181818182,0.218181818181818
"476","./ttg_perceo_clan/Adultes_Conversations_voyage_hab_14.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",2310,321,"21;",21,0,0,0,0,24,0,4,52,30,219,11,0,27,6,10,11,15,0,9,0,5,94,"x",0.0747663551401869,0,0.0124610591900312,0.161993769470405,0.0934579439252336,0.682242990654206,0.0342679127725857,0,0.0841121495327103,0.0186915887850467,0.0311526479750779,0.0342679127725857,0.0467289719626168,0,0.0280373831775701,0,0.0155763239875389,0.292834890965732
"477","./ttg_perceo_clan/Adultes_Conversations_voyage_leo_13.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",2088,466,"87;",87,0,0,0,0,21,5,2,24,19,163,13,0,8,2,3,15,9,0,7,2,1,65,"x",0.0450643776824034,0.0107296137339056,0.00429184549356223,0.0515021459227468,0.0407725321888412,0.349785407725322,0.0278969957081545,0,0.0171673819742489,0.00429184549356223,0.00643776824034335,0.0321888412017167,0.01931330472103,0,0.0150214592274678,0.00429184549356223,0.00214592274678112,0.139484978540773
"478","./ttg_perceo_clan/Adultes_Conversations_voyage_mel_15.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",2742,442,"49;",49,0,0,0,0,21,6,1,71,15,160,16,0,12,3,12,19,16,0,8,4,5,113,"x",0.0475113122171946,0.0135746606334842,0.00226244343891403,0.160633484162896,0.0339366515837104,0.361990950226244,0.0361990950226244,0,0.0271493212669683,0.00678733031674208,0.0271493212669683,0.0429864253393665,0.0361990950226244,0,0.0180995475113122,0.00904977375565611,0.0113122171945701,0.255656108597285
"479","./ttg_perceo_clan/Adultes_Conversations_voyages_ric_06.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1937,169,"21;",21,0,0,0,0,21,9,0,25,15,177,6,0,7,4,16,17,15,0,6,5,0,71,"x",0.124260355029586,0.0532544378698225,0,0.14792899408284,0.0887573964497041,1.04733727810651,0.0355029585798817,0,0.0414201183431953,0.0236686390532544,0.0946745562130177,0.100591715976331,0.0887573964497041,0,0.0355029585798817,0.029585798816568,0,0.420118343195266
"480","./ttg_perceo_clan/Adultes_Cours_comptines_cou_10.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",2372,141,"60;",60,0,0,0,0,13,9,2,7,39,143,5,0,23,11,24,34,19,0,23,10,10,76,"x",0.0921985815602837,0.0638297872340425,0.0141843971631206,0.049645390070922,0.276595744680851,1.01418439716312,0.0354609929078014,0,0.163120567375887,0.0780141843971631,0.170212765957447,0.24113475177305,0.134751773049645,0,0.163120567375887,0.0709219858156028,0.0709219858156028,0.539007092198582
"481","./ttg_perceo_clan/Adultes_Cours_confavc_dau_12.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",98,7,"45;",45,0,0,0,0,1,0,0,1,1,2,0,0,1,0,2,6,0,0,2,0,1,2,"x",0.142857142857143,0,0,0.142857142857143,0.142857142857143,0.285714285714286,0,0,0.142857142857143,0,0.285714285714286,0.857142857142857,0,0,0.285714285714286,0,0.142857142857143,0.285714285714286
"482","./ttg_perceo_clan/Adultes_Cours_gothique_cho_12.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1962,152,"35;",35,0,0,0,0,25,3,1,10,37,115,12,0,17,1,15,22,12,0,8,3,5,79,"x",0.164473684210526,0.0197368421052632,0.00657894736842105,0.0657894736842105,0.243421052631579,0.756578947368421,0.0789473684210526,0,0.111842105263158,0.00657894736842105,0.0986842105263158,0.144736842105263,0.0789473684210526,0,0.0526315789473684,0.0197368421052632,0.0328947368421053,0.519736842105263
"483","./ttg_perceo_clan/Adultes_Cours_groupe_sav_10.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1204,209,"25;",25,0,0,0,0,22,5,1,0,11,92,7,0,3,3,5,14,10,0,10,0,1,34,"x",0.105263157894737,0.0239234449760766,0.00478468899521531,0,0.0526315789473684,0.440191387559809,0.0334928229665072,0,0.0143540669856459,0.0143540669856459,0.0239234449760766,0.0669856459330144,0.0478468899521531,0,0.0478468899521531,0,0.00478468899521531,0.162679425837321
"484","./ttg_perceo_clan/Adultes_Cours_politique_rem_12.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",2054,145,"48;",48,0,0,0,0,21,10,4,18,35,110,2,0,26,3,61,33,9,0,11,5,3,58,"x",0.144827586206897,0.0689655172413793,0.0275862068965517,0.124137931034483,0.241379310344828,0.758620689655172,0.0137931034482759,0,0.179310344827586,0.0206896551724138,0.420689655172414,0.227586206896552,0.0620689655172414,0,0.0758620689655172,0.0344827586206897,0.0206896551724138,0.4
"485","./ttg_perceo_clan/Adultes_Entretiens_1crossfit_mao_15.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",409,88,"25;",25,0,0,0,0,1,6,0,1,3,22,3,0,7,0,7,11,1,0,14,0,0,5,"x",0.0113636363636364,0.0681818181818182,0,0.0113636363636364,0.0340909090909091,0.25,0.0340909090909091,0,0.0795454545454545,0,0.0795454545454545,0.125,0.0113636363636364,0,0.159090909090909,0,0,0.0568181818181818
"486","./ttg_perceo_clan/Adultes_Entretiens_2crossfit_mao_15.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",72,18,"25;",25,0,0,0,0,1,0,0,0,1,5,1,0,0,1,0,0,0,0,2,0,0,3,"x",0.0555555555555556,0,0,0,0.0555555555555556,0.277777777777778,0.0555555555555556,0,0,0.0555555555555556,0,0,0,0,0.111111111111111,0,0,0.166666666666667
"487","./ttg_perceo_clan/Adultes_Entretiens_39_45_eva_14.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",3253,263,"19;",19,0,0,0,0,22,2,6,225,51,293,26,0,33,7,8,18,17,0,21,15,1,147,"x",0.0836501901140684,0.00760456273764259,0.0228136882129278,0.855513307984791,0.193916349809886,1.11406844106464,0.0988593155893536,0,0.125475285171103,0.026615969581749,0.0304182509505703,0.0684410646387833,0.064638783269962,0,0.0798479087452472,0.0570342205323194,0.00380228136882129,0.55893536121673
"488","./ttg_perceo_clan/Adultes_Entretiens_accident_cat_14.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",562,66,"46;",46,0,0,0,0,1,1,0,15,10,41,1,0,5,0,0,5,3,0,3,0,0,31,"x",0.0151515151515152,0.0151515151515152,0,0.227272727272727,0.151515151515152,0.621212121212121,0.0151515151515152,0,0.0757575757575758,0,0,0.0757575757575758,0.0454545454545455,0,0.0454545454545455,0,0,0.46969696969697
"489","./ttg_perceo_clan/Adultes_Entretiens_ago_ram_07.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",725,88,"27;",27,0,0,0,0,13,0,0,6,23,44,0,0,8,3,7,9,2,0,3,2,1,18,"x",0.147727272727273,0,0,0.0681818181818182,0.261363636363636,0.5,0,0,0.0909090909090909,0.0340909090909091,0.0795454545454545,0.102272727272727,0.0227272727272727,0,0.0340909090909091,0.0227272727272727,0.0113636363636364,0.204545454545455
"490","./ttg_perceo_clan/Adultes_Entretiens_alg_jac_06.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",388,104,"19;",19,0,0,0,0,1,1,0,25,1,24,3,0,1,0,1,0,1,0,14,0,0,10,"x",0.00961538461538462,0.00961538461538462,0,0.240384615384615,0.00961538461538462,0.230769230769231,0.0288461538461538,0,0.00961538461538462,0,0.00961538461538462,0,0.00961538461538462,0,0.134615384615385,0,0,0.0961538461538462
"491","./ttg_perceo_clan/Adultes_Entretiens_apprendreaulycee.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1279,92,"20;",20,0,0,0,0,13,13,2,13,22,128,1,0,12,2,11,24,13,0,4,3,5,37,"x",0.141304347826087,0.141304347826087,0.0217391304347826,0.141304347826087,0.239130434782609,1.39130434782609,0.0108695652173913,0,0.130434782608696,0.0217391304347826,0.119565217391304,0.260869565217391,0.141304347826087,0,0.0434782608695652,0.0326086956521739,0.0543478260869565,0.402173913043478
"492","./ttg_perceo_clan/Adultes_Entretiens_aqua_05.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",3166,237,"27;",27,0,0,0,0,9,10,3,10,61,233,18,0,29,13,33,62,27,0,32,2,13,136,"x",0.0379746835443038,0.0421940928270042,0.0126582278481013,0.0421940928270042,0.257383966244726,0.983122362869198,0.0759493670886076,0,0.122362869198312,0.0548523206751055,0.139240506329114,0.261603375527426,0.113924050632911,0,0.135021097046413,0.00843881856540084,0.0548523206751055,0.573839662447257
"493","./ttg_perceo_clan/Adultes_Entretiens_architecte_pie_13.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",914,122,"32;",32,0,0,0,0,20,8,3,11,12,68,4,0,10,0,12,8,10,0,9,2,2,33,"x",0.163934426229508,0.0655737704918033,0.0245901639344262,0.0901639344262295,0.0983606557377049,0.557377049180328,0.0327868852459016,0,0.0819672131147541,0,0.0983606557377049,0.0655737704918033,0.0819672131147541,0,0.0737704918032787,0.0163934426229508,0.0163934426229508,0.270491803278689
"494","./ttg_perceo_clan/Adultes_Entretiens_australie_mes_sd.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",402,43,"30;",30,0,0,0,0,1,4,0,8,4,34,2,0,2,0,4,5,6,0,25,1,0,15,"x",0.0232558139534884,0.0930232558139535,0,0.186046511627907,0.0930232558139535,0.790697674418605,0.0465116279069767,0,0.0465116279069767,0,0.0930232558139535,0.116279069767442,0.13953488372093,0,0.581395348837209,0.0232558139534884,0,0.348837209302326
"495","./ttg_perceo_clan/Adultes_Entretiens_bmx_min.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",178,13,"24;",24,0,0,0,0,1,0,0,0,5,16,0,0,0,0,0,1,1,0,3,0,0,10,"x",0.0769230769230769,0,0,0,0.384615384615385,1.23076923076923,0,0,0,0,0,0.0769230769230769,0.0769230769230769,0,0.230769230769231,0,0,0.769230769230769
"496","./ttg_perceo_clan/Adultes_Entretiens_boxe_sd.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",2510,201,"34;",34,0,0,0,0,3,3,1,37,27,148,7,0,14,1,26,36,21,0,11,7,5,60,"x",0.0149253731343284,0.0149253731343284,0.00497512437810945,0.18407960199005,0.134328358208955,0.736318407960199,0.0348258706467662,0,0.0696517412935323,0.00497512437810945,0.129353233830846,0.17910447761194,0.104477611940299,0,0.054726368159204,0.0348258706467662,0.0248756218905473,0.298507462686567
"497","./ttg_perceo_clan/Adultes_Entretiens_cartables_bar_08.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",368,72,"20;",20,0,0,0,0,1,0,0,0,5,36,0,0,3,0,0,7,4,0,36,0,1,10,"x",0.0138888888888889,0,0,0,0.0694444444444444,0.5,0,0,0.0416666666666667,0,0,0.0972222222222222,0.0555555555555556,0,0.5,0,0.0138888888888889,0.138888888888889
"498","./ttg_perceo_clan/Adultes_Entretiens_cha_hey_07.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1435,87,"18;",18,0,0,0,0,13,5,0,19,12,78,6,0,9,1,4,7,7,0,10,4,5,44,"x",0.149425287356322,0.0574712643678161,0,0.218390804597701,0.137931034482759,0.896551724137931,0.0689655172413793,0,0.103448275862069,0.0114942528735632,0.0459770114942529,0.0804597701149425,0.0804597701149425,0,0.114942528735632,0.0459770114942529,0.0574712643678161,0.505747126436782
"499","./ttg_perceo_clan/Adultes_Entretiens_cine_sao_07.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",129,20,"28;",28,0,0,0,0,1,1,0,3,3,12,0,0,1,0,0,3,2,0,2,0,0,3,"x",0.05,0.05,0,0.15,0.15,0.6,0,0,0.05,0,0,0.15,0.1,0,0.1,0,0,0.15
"500","./ttg_perceo_clan/Adultes_Entretiens_comb_bach_08.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",2183,110,"22;",22,0,0,0,0,21,2,11,0,28,168,7,0,40,5,14,20,31,0,19,6,7,87,"x",0.190909090909091,0.0181818181818182,0.1,0,0.254545454545455,1.52727272727273,0.0636363636363636,0,0.363636363636364,0.0454545454545455,0.127272727272727,0.181818181818182,0.281818181818182,0,0.172727272727273,0.0545454545454545,0.0636363636363636,0.790909090909091
"502","./ttg_perceo_clan/Adultes_Entretiens_deltaplane_tus.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",59,5,"28;",28,0,0,0,0,1,1,0,0,1,4,0,0,0,0,0,0,0,0,2,0,0,3,"x",0.2,0.2,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0.4,0,0,0.6
"503","./ttg_perceo_clan/Adultes_Entretiens_educ_pot_08.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",2092,120,"37;",37,0,0,0,0,2,1,1,21,20,151,9,0,24,7,30,29,22,0,9,1,5,49,"x",0.0166666666666667,0.00833333333333333,0.00833333333333333,0.175,0.166666666666667,1.25833333333333,0.075,0,0.2,0.0583333333333333,0.25,0.241666666666667,0.183333333333333,0,0.075,0.00833333333333333,0.0416666666666667,0.408333333333333
"504","./ttg_perceo_clan/Adultes_Entretiens_emploi_cha_08.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1997,199,"44;",44,0,0,0,0,2,8,2,9,29,118,2,0,10,1,15,24,18,0,28,8,1,57,"x",0.0100502512562814,0.0402010050251256,0.0100502512562814,0.0452261306532663,0.14572864321608,0.592964824120603,0.0100502512562814,0,0.050251256281407,0.0050251256281407,0.0753768844221105,0.120603015075377,0.0904522613065327,0,0.14070351758794,0.0402010050251256,0.0050251256281407,0.28643216080402
"505","./ttg_perceo_clan/Adultes_Entretiens_employeducnrs.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",5790,384,"63;",63,0,0,0,0,3,13,2,105,70,468,25,0,50,9,34,59,47,0,31,7,11,238,"x",0.0078125,0.0338541666666667,0.00520833333333333,0.2734375,0.182291666666667,1.21875,0.0651041666666667,0,0.130208333333333,0.0234375,0.0885416666666667,0.153645833333333,0.122395833333333,0,0.0807291666666667,0.0182291666666667,0.0286458333333333,0.619791666666667
"506","./ttg_perceo_clan/Adultes_Entretiens_explorationssonores.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",2244,174,"59;",59,0,0,0,0,19,8,3,47,56,157,3,0,18,1,21,26,13,0,5,9,7,34,"x",0.109195402298851,0.0459770114942529,0.0172413793103448,0.270114942528736,0.32183908045977,0.902298850574713,0.0172413793103448,0,0.103448275862069,0.00574712643678161,0.120689655172414,0.149425287356322,0.0747126436781609,0,0.028735632183908,0.0517241379310345,0.0402298850574713,0.195402298850575
"507","./ttg_perceo_clan/Adultes_Entretiens_gestapo_sd.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1547,112,"80;",80,0,0,0,0,19,0,6,52,15,101,5,0,6,2,10,19,5,0,4,7,1,72,"x",0.169642857142857,0,0.0535714285714286,0.464285714285714,0.133928571428571,0.901785714285714,0.0446428571428571,0,0.0535714285714286,0.0178571428571429,0.0892857142857143,0.169642857142857,0.0446428571428571,0,0.0357142857142857,0.0625,0.00892857142857143,0.642857142857143
"508","./ttg_perceo_clan/Adultes_Entretiens_guerre_coc_sd.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",688,290,"25;",25,0,0,0,0,1,0,1,24,6,20,0,0,1,1,1,6,1,0,51,1,1,10,"x",0.00344827586206897,0,0.00344827586206897,0.0827586206896552,0.0206896551724138,0.0689655172413793,0,0,0.00344827586206897,0.00344827586206897,0.00344827586206897,0.0206896551724138,0.00344827586206897,0,0.175862068965517,0.00344827586206897,0.00344827586206897,0.0344827586206897
"510","./ttg_perceo_clan/Adultes_Entretiens_homosexualite_bas_15.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",712,151,"22;",22,0,0,0,0,1,1,0,15,13,82,6,0,4,1,3,10,5,0,25,2,1,28,"x",0.00662251655629139,0.00662251655629139,0,0.0993377483443709,0.0860927152317881,0.543046357615894,0.0397350993377483,0,0.0264900662251656,0.00662251655629139,0.0198675496688742,0.0662251655629139,0.033112582781457,0,0.165562913907285,0.0132450331125828,0.00662251655629139,0.185430463576159
"511","./ttg_perceo_clan/Adultes_Entretiens_homosexualite_fer_15.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",439,99,"20;",20,0,0,0,0,13,1,0,4,5,44,3,0,1,1,1,3,6,0,25,1,1,14,"x",0.131313131313131,0.0101010101010101,0,0.0404040404040404,0.0505050505050505,0.444444444444444,0.0303030303030303,0,0.0101010101010101,0.0101010101010101,0.0101010101010101,0.0303030303030303,0.0606060606060606,0,0.252525252525253,0.0101010101010101,0.0101010101010101,0.141414141414141
"512","./ttg_perceo_clan/Adultes_Entretiens_immigration_ait_15.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1126,178,"27;",27,0,0,0,0,13,9,3,1,17,84,1,0,8,2,27,15,4,0,25,2,1,26,"x",0.0730337078651685,0.050561797752809,0.0168539325842697,0.00561797752808989,0.0955056179775281,0.471910112359551,0.00561797752808989,0,0.0449438202247191,0.0112359550561798,0.151685393258427,0.0842696629213483,0.0224719101123595,0,0.140449438202247,0.0112359550561798,0.00561797752808989,0.146067415730337
"513","./ttg_perceo_clan/Adultes_Entretiens_incen_prov.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1062,234,"20;",20,0,0,0,0,19,1,4,15,15,58,1,0,4,0,2,4,9,0,45,1,1,25,"x",0.0811965811965812,0.00427350427350427,0.0170940170940171,0.0641025641025641,0.0641025641025641,0.247863247863248,0.00427350427350427,0,0.0170940170940171,0,0.00854700854700855,0.0170940170940171,0.0384615384615385,0,0.192307692307692,0.00427350427350427,0.00427350427350427,0.106837606837607
"514","./ttg_perceo_clan/Adultes_Entretiens_informaticien_bio_10.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1855,213,"24;",24,0,0,0,0,22,0,0,5,51,110,8,0,15,6,22,33,16,0,7,0,4,41,"x",0.103286384976526,0,0,0.0234741784037559,0.23943661971831,0.516431924882629,0.0375586854460094,0,0.0704225352112676,0.028169014084507,0.103286384976526,0.154929577464789,0.0751173708920188,0,0.0328638497652582,0,0.0187793427230047,0.192488262910798
"515","./ttg_perceo_clan/Adultes_Entretiens_internat_bea.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",223,41,"23;",23,0,0,0,0,1,0,0,21,1,15,0,0,3,0,1,2,2,0,14,1,0,4,"x",0.024390243902439,0,0,0.51219512195122,0.024390243902439,0.365853658536585,0,0,0.0731707317073171,0,0.024390243902439,0.0487804878048781,0.0487804878048781,0,0.341463414634146,0.024390243902439,0,0.0975609756097561
"516","./ttg_perceo_clan/Adultes_Entretiens_ion_ard_07.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","ADULTES","ADU",1599,102,"67;",67,0,0,0,0,23,6,1,23,38,105,4,0,5,1,27,22,19,0,7,13,1,30,"x",0.225490196078431,0.0588235294117647,0.00980392156862745,0.225490196078431,0.372549019607843,1.02941176470588,0.0392156862745098,0,0.0490196078431373,0.00980392156862745,0.264705882352941,0.215686274509804,0.186274509803922,0,0.0686274509803922,0.127450980392157,0.00980392156862745,0.294117647058824
